,event1,event2,event3,event4
9062,B,,,
9063,Q,,,
9064,G,,,
9065,B,,,
9066,G,,,
9067,C,,,
9068,Q,,,
9069,G,,,
9070,C,,,
9071,G,,,
9072,G,,,
9073,B,,,
9074,G,,,
9075,G,,,
9076,G,,,
9077,C,,,
9078,C,,,
9079,Q,,,
9080,G,,,
9081,G,,,
9082,G,,,
9083,A,,,
9084,B,,,
9085,G,,,
9086,Q,,,
9087,H,,,
9088,G,,,
9089,G,,,
9090,G,,,
9091,H,,,
9092,G,,,
9093,A,,,
9094,H,,,
9095,A,,,
9096,B,,,
9097,B,,,
9098,B,,,
9099,H,,,
9100,C,,,
9101,G,,,
9102,B,,,
9103,B,,,
9104,G,,,
9105,G,,,
9106,B,,,
9107,C,,,
9108,A,,,
9109,K,,,
9110,G,,,
9111,B,,,
9112,G,,,
9113,G,,,
9114,G,,,
9115,B,,,
9116,E,,,
9117,Q,,,
9118,B,,,
9119,H,,,
9120,G,,,
9121,C,,,
9122,Q,,,
9123,G,,,
9124,B,,,
9125,B,,,
9126,B,,,
9127,G,,,
9128,G,,,
9129,B,,,
9130,C,,,
9131,B,,,
9132,Q,,,
9133,A,,,
9134,C,,,
9135,C,,,
9136,B,,,
9137,G,,,
9138,G,,,
9139,G,,,
9140,G,,,
9141,G,,,
9142,C,,,
9143,G,,,
9144,B,,,
9145,G,,,
9146,G,,,
9147,M,,,
9148,G,,,
9149,Q,,,
9150,B,,,
9151,C,,,
9152,B,,,
9153,B,,,
9154,G,,,
9155,C,,,
9156,G,,,
9157,B,,,
9158,B,,,
9159,E,,,
9160,E,,,
9161,G,,,
9162,A,,,
9163,B,,,
9164,C,,,
9165,G,,,
9166,B,,,
9167,G,,,
9168,B,,,
9169,G,,,
9170,E,,,
9171,A,,,
9172,E,,,
9173,E,,,
9174,E,,,
9175,B,,,
9176,E,,,
9177,A,,,
9178,G,,,
9179,K,,,
9180,K,,,
9181,C,,,
9182,B,,,
9183,B,,,
9184,A,,,
9185,Q,,,
9186,Q,,,
9187,G,,,
9188,B,,,
9189,G,,,
9190,M,,,
9191,G,,,
9192,E,,,
9193,B,,,
9194,B,,,
9195,G,,,
9196,A,,,
9197,A,,,
9198,Q,,,
9199,A,,,
9200,B,,,
9201,H,,,
9202,B,,,
9203,C,,,
9204,G,,,
9205,H,,,
9206,B,,,
9207,H,,,
9208,H,,,
9209,G,,,
9210,G,,,
9211,G,,,
9212,G,,,
9213,Q,,,
9214,C,,,
9215,B,,,
9216,G,,,
9217,B,,,
9218,C,,,
9219,G,,,
9220,K,,,
9221,G,,,
9222,C,,,
9223,B,,,
9224,G,,,
9225,B,,,
9226,E,,,
9227,Q,,,
9228,B,,,
9229,B,,,
9230,C,,,
9231,G,,,
9232,B,,,
9233,G,,,
9234,B,,,
9235,G,,,
9236,G,,,
9237,G,,,
9238,C,,,
9239,B,,,
9240,B,,,
9241,E,,,
9242,G,,,
9243,G,,,
9244,A,,,
9245,B,,,
9246,A,,,
9247,Q,,,
9248,G,,,
9249,C,,,
9250,B,,,
9251,G,,,
9252,M,,,
9253,C,,,
9254,B,,,
9255,Q,,,
9256,G,,,
9257,G,,,
9258,B,,,
9259,K,,,
9260,B,,,
9261,Q,,,
9262,G,,,
9263,G,,,
9264,Q,,,
9265,G,,,
9266,C,,,
9267,B,,,
9268,G,,,
9269,B,,,
9270,A,,,
9271,C,,,
9272,G,,,
9273,G,,,
9274,A,,,
9275,B,,,
9276,M,,,
9277,B,,,
9278,G,,,
9279,B,,,
9280,C,,,
9281,C,,,
9282,G,,,
9283,C,,,
9284,B,,,
9285,G,,,
9286,Q,,,
9287,C,,,
9288,B,,,
9289,C,,,
9290,G,,,
9291,B,,,
9292,B,,,
9293,B,,,
9294,C,,,
9295,Q,,,
9296,E,,,
9297,C,,,
9298,B,,,
9299,C,,,
9300,Q,,,
9301,G,,,
9302,B,,,
9303,C,,,
9304,K,,,
9305,G,,,
9306,G,,,
9307,B,,,
9308,G,,,
9309,G,,,
9310,G,,,
9311,B,,,
9312,Q,,,
9313,G,,,
9314,G,,,
9315,G,,,
9316,G,,,
9317,K,,,
9318,B,,,
9319,G,,,
9320,G,,,
9321,Q,,,
9322,B,,,
9323,C,,,
9324,B,,,
9325,B,,,
9326,M,,,
9327,C,,,
9328,B,,,
9329,G,,,
9330,C,,,
9331,B,,,
9332,G,,,
9333,B,,,
9334,B,,,
9335,G,,,
9336,B,,,
9337,G,,,
9338,Q,,,
9339,G,,,
9340,Q,,,
9341,G,,,
9342,B,,,
9343,B,,,
9344,G,,,
9345,G,,,
9346,G,,,
9347,H,,,
9348,A,,,
9349,Q,,,
9350,G,,,
9351,A,,,
9352,C,,,
9353,Q,,,
9354,B,,,
9355,G,,,
9356,B,,,
9357,G,,,
9358,C,,,
9359,B,,,
9360,F,,,
9361,C,,,
9362,H,,,
9363,G,,,
9364,B,,,
9365,B,,,
9366,C,,,
9367,G,,,
9368,B,,,
9369,G,,,
9370,G,,,
9371,E,,,
9372,F,,,
9373,B,,,
9374,G,,,
9375,G,,,
9376,C,,,
9377,G,,,
9378,G,,,
9379,G,,,
9380,B,,,
9381,E,,,
9382,Q,,,
9383,B,,,
9384,G,,,
9385,G,,,
9386,Q,,,
9387,G,,,
9388,G,,,
9389,C,,,
9390,C,,,
9391,B,,,
9392,C,,,
9393,G,,,
9394,C,,,
9395,C,,,
9396,G,,,
9397,C,,,
9398,G,,,
9399,B,,,
9400,G,,,
9401,G,,,
9402,C,,,
9403,C,,,
9404,B,,,
9405,G,,,
9406,C,,,
9407,G,,,
9408,C,,,
9409,H,,,
9410,G,,,
9411,K,,,
9412,Q,,,
9413,B,,,
9414,Q,,,
9415,B,,,
9416,M,,,
9417,A,,,
9418,B,,,
9419,B,,,
9420,C,,,
9421,K,,,
9422,G,,,
9423,G,,,
9424,G,,,
9425,B,,,
9426,G,,,
9427,B,,,
9428,B,,,
9429,G,,,
9430,M,,,
9431,G,,,
9432,G,,,
9433,H,,,
9434,G,,,
9435,B,,,
9436,B,,,
9437,G,,,
9438,B,,,
9439,G,,,
9440,C,,,
9441,B,,,
9442,B,,,
9443,Q,,,
9444,H,,,
9445,M,,,
9446,G,,,
9447,G,,,
9448,G,,,
9449,B,,,
9450,G,,,
9451,B,,,
9452,G,,,
9453,B,,,
9454,Q,,,
9455,H,,,
9456,C,,,
9457,G,,,
9458,B,,,
9459,C,,,
9460,G,,,
9461,G,,,
9462,B,,,
9463,B,,,
9464,B,,,
9465,Q,,,
9466,G,,,
9467,G,,,
9468,A,,,
9469,G,,,
9470,G,,,
9471,B,,,
9472,B,,,
9473,A,,,
9474,G,,,
9475,B,,,
9476,B,,,
9477,G,,,
9478,C,,,
9479,B,,,
9480,B,,,
9481,C,,,
9482,G,,,
9483,G,,,
9484,C,,,
9485,G,,,
9486,B,,,
9487,C,,,
9488,B,,,
9489,G,,,
9490,Q,,,
9491,G,,,
9492,G,,,
9493,Q,,,
9494,G,,,
9495,A,,,
9496,B,,,
9497,B,,,
9498,B,,,
9499,B,,,
9500,G,,,
9501,G,,,
9502,B,,,
9503,B,,,
9504,H,,,
9505,G,,,
9506,B,,,
9507,B,,,
9508,G,,,
9509,Q,,,
9510,G,,,
9511,M,,,
9512,A,,,
9513,G,,,
9514,G,,,
9515,M,,,
9516,B,,,
9517,B,,,
9518,C,,,
9519,H,,,
9520,H,,,
9521,B,,,
9522,B,,,
9523,Q,,,
9524,G,,,
9525,G,,,
9526,G,,,
9527,C,,,
9528,G,,,
9529,C,,,
9530,Q,,,
9531,C,,,
9532,B,,,
9533,G,,,
9534,G,,,
9535,B,,,
9536,H,,,
9537,B,,,
9538,G,,,
9539,G,,,
9540,G,,,
9541,G,,,
9542,G,,,
9543,G,,,
9544,G,,,
9545,G,,,
9546,B,,,
9547,B,,,
9548,C,,,
9549,G,,,
9550,H,,,
9551,B,,,
9552,B,,,
9553,G,,,
9554,G,,,
9555,C,,,
9556,B,,,
9557,C,,,
9558,K,,,
9559,B,,,
9560,A,,,
9561,G,,,
9562,G,,,
9563,B,,,
9564,C,,,
9565,C,,,
9566,G,,,
9567,B,,,
9568,H,,,
9569,G,,,
9570,B,,,
9571,G,,,
9572,Q,,,
9573,M,,,
9574,C,,,
9575,C,,,
9576,G,,,
9577,G,,,
9578,B,,,
9579,B,,,
9580,H,,,
9581,B,,,
9582,C,,,
9583,C,,,
9584,B,,,
9585,C,,,
9586,C,,,
9587,H,,,
9588,G,,,
9589,Q,,,
9590,G,,,
9591,G,,,
9592,G,,,
9593,G,,,
9594,G,,,
9595,A,,,
9596,B,,,
9597,B,,,
9598,C,,,
9599,G,,,
9600,G,,,
9601,G,,,
9602,G,,,
9603,B,,,
9604,C,,,
9605,B,,,
9606,G,,,
9607,G,,,
9608,G,,,
9609,Q,,,
9610,G,,,
9611,G,,,
9612,G,,,
9613,G,,,
9614,A,,,
9615,G,,,
9616,B,,,
9617,A,,,
9618,Q,,,
9619,G,,,
9620,Q,,,
9621,E,,,
9622,B,,,
9623,G,,,
9624,B,,,
9625,G,,,
9626,G,,,
9627,G,,,
9628,B,,,
9629,C,,,
9630,C,,,
9631,K,,,
9632,B,,,
9633,B,,,
9634,C,,,
9635,G,,,
9636,Q,,,
9637,B,,,
9638,G,,,
9639,G,,,
9640,G,,,
9641,G,,,
9642,H,,,
9643,H,,,
9644,G,,,
9645,G,,,
9646,G,,,
9647,C,,,
9648,G,,,
9649,B,,,
9650,M,,,
9651,G,,,
9652,C,,,
9653,G,,,
9654,G,,,
9655,G,,,
9656,C,,,
9657,B,,,
9658,B,,,
9659,H,,,
9660,Q,,,
9661,A,,,
9662,F,,,
9663,B,,,
9664,M,,,
9665,E,,,
9666,G,,,
9667,G,,,
9668,B,,,
9669,Q,,,
9670,G,,,
9671,G,,,
9672,G,,,
9673,B,,,
9674,C,,,
9675,A,,,
9676,B,,,
9677,C,,,
9678,B,,,
9679,F,,,
9680,Q,,,
9681,Q,,,
9682,G,,,
9683,G,,,
9684,G,,,
9685,B,,,
9686,C,,,
9687,B,,,
9688,G,,,
9689,B,,,
9690,Q,,,
9691,A,,,
9692,B,,,
9693,B,,,
9694,G,,,
9695,Q,,,
9696,B,,,
9697,B,,,
9698,G,,,
9699,C,,,
9700,B,,,
9701,B,,,
9702,B,,,
9703,Q,,,
9704,G,,,
9705,B,,,
9706,B,,,
9707,G,,,
9708,G,,,
9709,B,,,
9710,B,,,
9711,B,,,
9712,C,,,
9713,G,,,
9714,H,,,
9715,C,,,
9716,G,,,
9717,G,,,
9718,H,,,
9719,G,,,
9720,C,,,
9721,G,,,
9722,G,,,
9723,G,,,
9724,Q,,,
9725,Q,,,
9726,C,,,
9727,M,,,
9728,E,,,
9729,G,,,
9730,B,,,
9731,B,,,
9732,B,,,
9733,Q,,,
9734,G,,,
9735,G,,,
9736,C,,,
9737,C,,,
9738,H,,,
9739,M,,,
9740,B,,,
9741,A,,,
9742,G,,,
9743,A,,,
9744,G,,,
9745,G,,,
9746,C,,,
9747,B,,,
9748,G,,,
9749,G,,,
9750,G,,,
9751,G,,,
9752,Q,,,
9753,Q,,,
9754,G,,,
9755,A,,,
9756,C,,,
9757,A,,,
9758,M,,,
9759,G,,,
9760,C,,,
9761,G,,,
9762,G,,,
9763,C,,,
9764,A,,,
9765,B,,,
9766,C,,,
9767,C,,,
9768,G,,,
9769,H,,,
9770,C,,,
9771,G,,,
9772,F,,,
9773,A,,,
9774,G,,,
9775,G,,,
9776,H,,,
9777,G,,,
9778,A,,,
9779,B,,,
9780,M,,,
9781,E,,,
9782,B,,,
9783,G,,,
9784,B,,,
9785,H,,,
9786,G,,,
9787,G,,,
9788,F,,,
9789,G,,,
9790,A,,,
9791,B,,,
9792,B,,,
9793,B,,,
9794,B,,,
9795,G,,,
9796,B,,,
9797,G,,,
9798,E,,,
9799,G,,,
9800,G,,,
9801,G,,,
9802,A,,,
9803,C,,,
9804,B,,,
9805,B,,,
9806,G,,,
9807,B,,,
9808,C,,,
9809,B,,,
9810,G,,,
9811,M,,,
9812,C,,,
9813,B,,,
9814,B,,,
9815,E,,,
9816,B,,,
9817,G,,,
9818,G,,,
9819,G,,,
9820,B,,,
9821,B,,,
9822,B,,,
9823,Q,,,
9824,G,,,
9825,B,,,
9826,H,,,
9827,Q,,,
9828,B,,,
9829,Q,,,
9830,B,,,
9831,A,,,
9832,E,,,
9833,G,,,
9834,G,,,
9835,G,,,
9836,B,,,
9837,G,,,
9838,K,,,
9839,G,,,
9840,G,,,
9841,G,,,
9842,B,,,
9843,A,,,
9844,A,,,
9845,G,,,
9846,C,,,
9847,G,,,
9848,B,,,
9849,C,,,
9850,G,,,
9851,G,,,
9852,F,,,
9853,G,,,
9854,B,,,
9855,G,,,
9856,B,,,
9857,C,,,
9858,Q,,,
9859,G,,,
9860,G,,,
9861,G,,,
9862,B,,,
9863,H,,,
9864,A,,,
9865,G,,,
9866,G,,,
9867,G,,,
9868,C,,,
9869,G,,,
9870,B,,,
9871,G,,,
9872,B,,,
9873,G,,,
9874,B,,,
9875,G,,,
9876,C,,,
9877,B,,,
9878,B,,,
9879,G,,,
9880,B,,,
9881,B,,,
9882,A,,,
9883,A,,,
9884,B,,,
9885,A,,,
9886,A,,,
9887,A,,,
9888,E,,,
9889,G,,,
9890,G,,,
9891,E,,,
9892,B,,,
9893,C,,,
9894,G,,,
9895,C,,,
9896,B,,,
9897,B,,,
9898,G,,,
9899,Q,,,
9900,B,,,
9901,C,,,
9902,B,,,
9903,G,,,
9904,G,,,
9905,G,,,
9906,G,,,
9907,A,,,
9908,A,,,
9909,G,,,
9910,E,,,
9911,G,,,
9912,G,,,
9913,M,,,
9914,E,,,
9915,B,,,
9916,G,,,
9917,H,,,
9918,G,,,
9919,G,,,
9920,G,,,
9921,G,,,
9922,L,,,
9923,G,,,
9924,C,,,
9925,C,,,
9926,G,,,
9927,F,,,
9928,Q,,,
9929,G,,,
9930,Q,,,
9931,G,,,
9932,B,,,
9933,G,,,
9934,G,,,
9935,C,,,
9936,B,,,
9937,C,,,
9938,H,,,
9939,G,,,
9940,C,,,
9941,Q,,,
9942,G,,,
9943,C,,,
9944,B,,,
9945,G,,,
9946,Q,,,
9947,A,,,
9948,Q,,,
9949,B,,,
9950,G,,,
9951,B,,,
9952,B,,,
9953,B,,,
9954,B,,,
9955,E,,,
9956,G,,,
9957,B,,,
9958,G,,,
9959,A,,,
9960,G,,,
9961,Q,,,
9962,E,,,
9963,G,,,
9964,G,,,
9965,G,,,
9966,A,,,
9967,Q,,,
9968,G,,,
9969,B,,,
9970,G,,,
9971,B,,,
9972,A,,,
9973,B,,,
9974,G,,,
9975,E,,,
9976,E,,,
9977,E,,,
9978,E,,,
9979,H,,,
9980,C,,,
9981,B,,,
9982,C,,,
9983,A,,,
9984,C,,,
9985,A,,,
9986,G,,,
9987,B,,,
9988,G,,,
9989,A,,,
9990,G,,,
9991,G,,,
9992,C,,,
9993,C,,,
9994,C,,,
9995,G,,,
9996,B,,,
9997,C,,,
9998,C,,,
9999,C,,,
10000,G,,,
10001,G,,,
10002,G,,,
10003,G,,,
10004,A,,,
10005,E,,,
10006,G,,,
10007,G,,,
10008,G,,,
10009,B,,,
10010,H,,,
10011,G,,,
10012,G,,,
10013,E,,,
10014,G,,,
10015,E,,,
10016,B,,,
10017,B,,,
10018,G,,,
10019,H,,,
10020,G,,,
10021,Q,,,
10022,Q,,,
10023,B,,,
10024,A,,,
10025,M,,,
10026,K,,,
10027,H,,,
10028,G,,,
10029,G,,,
10030,G,,,
10031,C,,,
10032,B,,,
10033,C,,,
10034,C,,,
10035,G,,,
10036,G,,,
10037,G,,,
10038,E,,,
10039,K,,,
10040,C,,,
10041,C,,,
10042,C,,,
10043,K,,,
10044,B,,,
10045,G,,,
10046,B,,,
10047,B,,,
10048,G,,,
10049,G,,,
10050,G,,,
10051,G,,,
10052,Q,,,
10053,G,,,
10054,G,,,
10055,K,,,
10056,G,,,
10057,G,,,
10058,G,,,
10059,B,,,
10060,C,,,
10061,G,,,
10062,Q,,,
10063,G,,,
10064,G,,,
10065,G,,,
10066,G,,,
10067,G,,,
10068,Q,,,
10069,G,,,
10070,B,,,
10071,A,,,
10072,G,,,
10073,G,,,
10074,C,,,
10075,E,,,
10076,H,,,
10077,C,,,
10078,G,,,
10079,B,,,
10080,Q,,,
10081,G,,,
10082,Q,,,
10083,G,,,
10084,F,,,
10085,A,,,
10086,H,,,
10087,G,,,
10088,G,,,
10089,Q,,,
10090,B,,,
10091,G,,,
10092,B,,,
10093,C,,,
10094,B,,,
10095,B,,,
10096,C,,,
10097,C,,,
10098,B,,,
10099,Q,,,
10100,G,,,
10101,C,,,
10102,B,,,
10103,E,,,
10104,C,,,
10105,G,,,
10106,C,,,
10107,C,,,
10108,G,,,
10109,G,,,
10110,C,,,
10111,B,,,
10112,F,,,
10113,Q,,,
10114,G,,,
10115,Q,,,
10116,G,,,
10117,B,,,
10118,Q,,,
10119,C,,,
10120,B,,,
10121,H,,,
10122,M,,,
10123,G,,,
10124,Q,,,
10125,A,,,
10126,G,,,
10127,Q,,,
10128,Q,,,
10129,A,,,
10130,G,,,
10131,C,,,
10132,G,,,
10133,A,,,
10134,E,,,
10135,B,,,
10136,C,,,
10137,M,,,
10138,G,,,
10139,G,,,
10140,A,,,
10141,G,,,
10142,G,,,
10143,G,,,
10144,E,,,
10145,G,,,
10146,A,,,
10147,A,,,
10148,B,,,
10149,Q,,,
10150,G,,,
10151,C,,,
10152,G,,,
10153,G,,,
10154,G,,,
10155,G,,,
10156,H,,,
10157,G,,,
10158,B,,,
10159,G,,,
10160,G,,,
10161,G,,,
10162,E,,,
10163,Q,,,
10164,G,,,
10165,B,,,
10166,G,,,
10167,G,,,
10168,A,,,
10169,Q,,,
10170,A,,,
10171,M,,,
10172,Q,,,
10173,G,,,
10174,Q,,,
10175,G,,,
10176,Q,,,
10177,B,,,
10178,C,,,
10179,C,,,
10180,G,,,
10181,B,,,
10182,B,,,
10183,G,,,
10184,G,,,
10185,C,,,
10186,A,,,
10187,A,,,
10188,B,,,
10189,G,,,
10190,G,,,
10191,E,,,
10192,G,,,
10193,F,,,
10194,B,,,
10195,C,,,
10196,E,,,
10197,B,,,
10198,G,,,
10199,G,,,
10200,F,,,
10201,G,,,
10202,G,,,
10203,G,,,
10204,G,,,
10205,C,,,
10206,M,,,
10207,C,,,
10208,B,,,
10209,C,,,
10210,B,,,
10211,G,,,
10212,C,,,
10213,B,,,
10214,E,,,
10215,G,,,
10216,B,,,
10217,Q,,,
10218,D,,,
10219,G,,,
10220,M,,,
10221,G,,,
10222,C,,,
10223,C,,,
10224,G,,,
10225,B,,,
10226,B,,,
10227,C,,,
10228,A,,,
10229,G,,,
10230,B,,,
10231,E,,,
10232,G,,,
10233,C,,,
10234,G,,,
10235,G,,,
10236,G,,,
10237,F,,,
10238,G,,,
10239,C,,,
10240,G,,,
10241,B,,,
10242,G,,,
10243,G,,,
10244,G,,,
10245,G,,,
10246,B,,,
10247,G,,,
10248,H,,,
10249,B,,,
10250,G,,,
10251,F,,,
10252,B,,,
10253,B,,,
10254,E,,,
10255,G,,,
10256,G,,,
10257,G,,,
10258,G,,,
10259,G,,,
10260,G,,,
10261,A,,,
10262,C,,,
10263,B,,,
10264,H,,,
10265,G,,,
10266,Q,,,
10267,E,,,
10268,D,,,
10269,K,,,
10270,G,,,
10271,B,,,
10272,M,,,
10273,G,,,
10274,G,,,
10275,A,,,
10276,B,,,
10277,G,,,
10278,M,,,
10279,B,,,
10280,C,,,
10281,G,,,
10282,G,,,
10283,G,,,
10284,C,,,
10285,H,,,
10286,H,,,
10287,B,,,
10288,G,,,
10289,B,,,
10290,B,,,
10291,Q,,,
10292,A,,,
10293,B,,,
10294,C,,,
10295,B,,,
10296,B,,,
10297,C,,,
10298,Q,,,
10299,G,,,
10300,G,,,
10301,C,,,
10302,G,,,
10303,A,,,
10304,C,,,
10305,B,,,
10306,Q,,,
10307,G,,,
10308,C,,,
10309,C,,,
10310,A,,,
10311,E,,,
10312,H,,,
10313,B,,,
10314,G,,,
10315,B,,,
10316,G,,,
10317,G,,,
10318,B,,,
10319,Q,,,
10320,C,,,
10321,G,,,
10322,C,,,
10323,Q,,,
10324,G,,,
10325,B,,,
10326,E,,,
10327,G,,,
10328,E,,,
10329,C,,,
10330,B,,,
10331,C,,,
10332,B,,,
10333,G,,,
10334,B,,,
10335,Q,,,
10336,G,,,
10337,A,,,
10338,G,,,
10339,M,,,
10340,G,,,
10341,A,,,
10342,G,,,
10343,G,,,
10344,B,,,
10345,F,,,
10346,G,,,
10347,E,,,
10348,E,,,
10349,H,,,
10350,Q,,,
10351,G,,,
10352,M,,,
10353,E,,,
10354,G,,,
10355,G,,,
10356,G,,,
10357,E,,,
10358,G,,,
10359,H,,,
10360,G,,,
10361,B,,,
10362,E,,,
10363,B,,,
10364,A,,,
10365,G,,,
10366,G,,,
10367,G,,,
10368,G,,,
10369,G,,,
10370,B,,,
10371,E,,,
10372,C,,,
10373,F,,,
10374,G,,,
10375,G,,,
10376,H,,,
10377,G,,,
10378,G,,,
10379,G,,,
10380,G,,,
10381,B,,,
10382,B,,,
10383,B,,,
10384,G,,,
10385,H,,,
10386,Q,,,
10387,B,,,
10388,C,,,
10389,G,,,
10390,G,,,
10391,G,,,
10392,G,,,
10393,C,,,
10394,G,,,
10395,C,,,
10396,G,,,
10397,G,,,
10398,G,,,
10399,G,,,
10400,G,,,
10401,B,,,
10402,C,,,
10403,G,,,
10404,B,,,
10405,A,,,
10406,E,,,
10407,E,,,
10408,E,,,
10409,G,,,
10410,E,,,
10411,G,,,
10412,A,,,
10413,G,,,
10414,G,,,
10415,G,,,
10416,C,,,
10417,B,,,
10418,C,,,
10419,A,,,
10420,B,,,
10421,C,,,
10422,B,,,
10423,B,,,
10424,B,,,
10425,C,,,
10426,B,,,
10427,A,,,
10428,G,,,
10429,C,,,
10430,F,,,
10431,A,,,
10432,G,,,
10433,G,,,
10434,A,,,
10435,B,,,
10436,Q,,,
10437,G,,,
10438,Q,,,
10439,B,,,
10440,B,,,
10441,G,,,
10442,G,,,
10443,G,,,
10444,H,,,
10445,B,,,
10446,B,,,
10447,C,,,
10448,B,,,
10449,G,,,
10450,Q,,,
10451,M,,,
10452,G,,,
10453,G,,,
10454,G,,,
10455,G,,,
10456,G,,,
10457,G,,,
10458,G,,,
10459,H,,,
10460,G,,,
10461,G,,,
10462,G,,,
10463,G,,,
10464,G,,,
10465,G,,,
10466,C,,,
10467,C,,,
10468,B,,,
10469,Q,,,
10470,G,,,
10471,G,,,
10472,B,,,
10473,G,,,
10474,G,,,
10475,Q,,,
10476,B,,,
10477,B,,,
10478,G,,,
10479,E,,,
10480,C,,,
10481,Q,,,
10482,G,,,
10483,G,,,
10484,C,,,
10485,C,,,
10486,G,,,
10487,Q,,,
10488,Q,,,
10489,B,,,
10490,G,,,
10491,G,,,
10492,F,,,
10493,G,,,
10494,B,,,
10495,B,,,
10496,G,,,
10497,G,,,
10498,G,,,
10499,G,,,
10500,G,,,
10501,G,,,
10502,C,,,
10503,Q,,,
10504,G,,,
10505,G,,,
10506,C,,,
10507,G,,,
10508,G,,,
10509,G,,,
10510,E,,,
10511,C,,,
10512,G,,,
10513,C,,,
10514,F,,,
10515,C,,,
10516,B,,,
10517,C,,,
10518,G,,,
10519,G,,,
10520,G,,,
10521,G,,,
10522,B,,,
10523,C,,,
10524,G,,,
10525,B,,,
10526,C,,,
10527,G,,,
10528,G,,,
10529,H,,,
10530,B,,,
10531,G,,,
10532,G,,,
10533,C,,,
10534,E,,,
10535,C,,,
10536,G,,,
10537,G,,,
10538,G,,,
10539,G,,,
10540,G,,,
10541,D,,,
10542,G,,,
10543,G,,,
10544,C,,,
10545,Q,,,
10546,G,,,
10547,G,,,
10548,A,,,
10549,G,,,
10550,G,,,
10551,G,,,
10552,G,,,
10553,G,,,
10554,B,,,
10555,C,,,
10556,G,,,
10557,A,,,
10558,G,,,
10559,A,,,
10560,A,,,
10561,G,,,
10562,B,,,
10563,Q,,,
10564,Q,,,
10565,G,,,
10566,G,,,
10567,G,,,
10568,G,,,
10569,G,,,
10570,G,,,
10571,C,,,
10572,G,,,
10573,G,,,
10574,A,,,
10575,G,,,
10576,G,,,
10577,G,,,
10578,B,,,
10579,Q,,,
10580,B,,,
10581,C,,,
10582,G,,,
10583,B,,,
10584,C,,,
10585,G,,,
10586,B,,,
10587,B,,,
10588,G,,,
10589,G,,,
10590,H,,,
10591,Q,,,
10592,G,,,
10593,M,,,
10594,C,,,
10595,G,,,
10596,B,,,
10597,A,,,
10598,G,,,
10599,G,,,
10600,C,,,
10601,A,,,
10602,G,,,
10603,G,,,
10604,G,,,
10605,B,,,
10606,B,,,
10607,B,,,
10608,G,,,
10609,B,,,
10610,H,,,
10611,G,,,
10612,G,,,
10613,G,,,
10614,B,,,
10615,G,,,
10616,G,,,
10617,E,,,
10618,G,,,
10619,B,,,
10620,G,,,
10621,C,,,
10622,G,,,
10623,D,,,
10624,A,,,
10625,B,,,
10626,C,,,
10627,E,,,
10628,E,,,
10629,K,,,
10630,E,,,
10631,G,,,
10632,G,,,
10633,C,,,
10634,Q,,,
10635,E,,,
10636,G,,,
10637,C,,,
10638,B,,,
10639,G,,,
10640,G,,,
10641,E,,,
10642,G,,,
10643,B,,,
10644,G,,,
10645,A,,,
10646,C,,,
10647,G,,,
10648,Q,,,
10649,C,,,
10650,E,,,
10651,G,,,
10652,G,,,
10653,G,,,
10654,B,,,
10655,G,,,
10656,Q,,,
10657,A,,,
10658,G,,,
10659,G,,,
10660,C,,,
10661,A,,,
10662,G,,,
10663,E,,,
10664,G,,,
10665,G,,,
10666,B,,,
10667,C,,,
10668,G,,,
10669,E,,,
10670,C,,,
10671,B,,,
10672,B,,,
10673,A,,,
10674,Q,,,
10675,G,,,
10676,G,,,
10677,B,,,
10678,G,,,
10679,G,,,
10680,B,,,
10681,F,,,
10682,C,,,
10683,G,,,
10684,G,,,
10685,C,,,
10686,G,,,
10687,B,,,
10688,E,,,
10689,E,,,
10690,G,,,
10691,G,,,
10692,B,,,
10693,G,,,
10694,G,,,
10695,G,,,
10696,G,,,
10697,G,,,
10698,E,,,
10699,G,,,
10700,G,,,
10701,Q,,,
10702,G,,,
10703,G,,,
10704,M,,,
10705,C,,,
10706,G,,,
10707,B,,,
10708,B,,,
10709,G,,,
10710,B,,,
10711,G,,,
10712,B,,,
10713,,,,
10714,G,,,
10715,Q,,,
10716,G,,,
10717,B,,,
10718,B,,,
10719,B,,,
10720,C,,,
10721,G,,,
10722,G,,,
10723,C,,,
10724,G,,,
10725,H,,,
10726,B,,,
10727,D,,,
10728,G,,,
10729,C,,,
10730,E,,,
10731,G,,,
10732,B,,,
10733,G,,,
10734,G,,,
10735,E,,,
10736,B,,,
10737,E,,,
10738,G,,,
10739,A,,,
10740,G,,,
10741,B,,,
10742,B,,,
10743,H,,,
10744,Q,,,
10745,G,,,
10746,Q,,,
10747,Q,,,
10748,G,,,
10749,G,,,
10750,G,,,
10751,C,,,
10752,G,,,
10753,G,,,
10754,Q,,,
10755,B,,,
10756,M,,,
10757,C,,,
10758,K,,,
10759,E,,,
10760,B,,,
10761,M,,,
10762,C,,,
10763,B,,,
10764,H,,,
10765,C,,,
10766,G,,,
10767,B,,,
10768,G,,,
10769,G,,,
10770,Q,,,
10771,G,,,
10772,G,,,
10773,A,,,
10774,B,,,
10775,G,,,
10776,Q,,,
10777,B,,,
10778,B,,,
10779,B,,,
10780,B,,,
10781,G,,,
10782,G,,,
10783,G,,,
10784,B,,,
10785,G,,,
10786,A,,,
10787,Q,,,
10788,G,,,
10789,B,,,
10790,G,,,
10791,G,,,
10792,B,,,
10793,C,,,
